Weapon,WLVL,Max. Duration,MinAtk,MaxAtk,MinRange,MaxRange,MinMagic,MaxMagic,SkillId,RequiredSkill
1,1,2320,2,3,0,0,0,0,101,1406900
1,2,2377,3,5,0,0,0,0,101,1406900
1,3,2436,4,7,0,0,0,0,101,1406900
1,4,2497,5,9,0,0,0,0,101,1406900
1,5,2560,6,11,0,0,0,0,101,1406900
1,6,2624,7,13,0,0,0,0,101,1406900
1,7,2689,8,15,0,0,0,0,101,1406900
1,8,2756,9,17,0,0,0,0,101,1406900
1,9,2825,10,19,0,0,0,0,101,1406900
1,10,2896,11,21,0,0,0,0,101,1406900
1,11,2968,12,23,0,0,0,0,101,1406900
1,12,3041,13,25,0,0,0,0,101,1406900
1,13,3117,14,27,0,0,0,0,101,1406900
1,14,3195,15,29,0,0,0,0,101,1406900
1,15,3274,16,31,0,0,0,0,101,1406900
1,16,3356,17,33,0,0,0,0,101,1406900
1,17,3439,18,35,0,0,0,0,101,1406900
1,18,3524,19,37,0,0,0,0,101,1406900
1,19,3612,20,39,0,0,0,0,101,1406900
1,20,3702,21,41,0,0,0,0,101,1406900
1,21,3794,22,43,0,0,0,0,101,1406900
1,22,3888,23,45,0,0,0,0,101,1406900
1,23,3985,24,47,0,0,0,0,101,1406900
1,24,4084,25,49,0,0,0,0,101,1406900
1,25,4186,26,51,0,0,0,0,101,1406900
1,26,4290,27,53,0,0,0,0,101,1406900
1,27,4397,28,55,0,0,0,0,101,1406900
1,28,4507,29,57,0,0,0,0,101,1406900
1,29,4619,30,59,0,0,0,0,101,1406900
1,30,4734,31,61,0,0,0,0,101,1406900
1,31,4849,32,63,0,0,0,0,101,1406900
1,32,4964,33,65,0,0,0,0,101,1406900
1,33,5079,34,67,0,0,0,0,101,1406900
1,34,5194,35,69,0,0,0,0,101,1406900
1,35,5309,36,71,0,0,0,0,101,1406900
1,36,5424,37,73,0,0,0,0,101,1406900
1,37,5539,38,75,0,0,0,0,101,1406900
1,38,5654,39,77,0,0,0,0,101,1406900
1,39,5769,40,79,0,0,0,0,101,1406900
1,40,5884,41,81,0,0,0,0,101,1406900
1,41,5999,42,83,0,0,0,0,101,1406900
1,42,6114,43,85,0,0,0,0,101,1406900
1,43,6229,44,87,0,0,0,0,101,1406900
1,44,6344,45,89,0,0,0,0,101,1406900
1,45,6459,46,91,0,0,0,0,101,1406900
1,46,6574,47,93,0,0,0,0,101,1406900
1,47,6689,48,95,0,0,0,0,101,1406900
1,48,6804,49,97,0,0,0,0,101,1406900
1,49,6919,50,99,0,0,0,0,101,1406900
1,50,7034,51,101,0,0,0,0,101,1406900
1,51,7149,52,103,0,0,0,0,101,1406900
1,52,7264,53,105,0,0,0,0,101,1406900
1,53,7379,54,107,0,0,0,0,101,1406900
1,54,7494,55,109,0,0,0,0,101,1406900
1,55,7609,56,111,0,0,0,0,101,1406900
1,56,7724,57,113,0,0,0,0,101,1406900
1,57,7839,58,115,0,0,0,0,101,1406900
1,58,7954,59,117,0,0,0,0,101,1406900
1,59,8069,60,119,0,0,0,0,101,1406900
1,60,8184,61,121,0,0,0,0,101,1406900
1,61,8299,62,123,0,0,0,0,101,1406900
1,62,8414,63,125,0,0,0,0,101,1406900
1,63,8529,64,127,0,0,0,0,101,1406900
1,64,8644,65,129,0,0,0,0,101,1406900
1,65,8759,66,131,0,0,0,0,101,1406900
1,66,8874,67,133,0,0,0,0,101,1406900
1,67,8989,68,135,0,0,0,0,101,1406900
1,68,9104,69,137,0,0,0,0,101,1406900
1,69,9219,70,139,0,0,0,0,101,1406900
