Id,Skillfunction
1,Saga.Skills.Spelltable.MONSTER_NORMALATTACK
101,Saga.Skills.Spelltable.NOVICE_SHORTSWORD
201,Saga.Skills.Spelltable.SWORDMAN_LONGSWORD
301,Saga.Skills.Spelltable.ENCHANTER_SWORDSTICK
401,Saga.Skills.Spelltable.ENCHANTER_SWORDSTICK
501,Saga.Skills.Spelltable.RECRUIT_DAMPFLINT
601,Saga.Skills.Spelltable.RECRUIT_DAMPFLINT
6001,Saga.Skills.Spelltable.GENERAL_PROMISESTONE
6201,Saga.Skills.Spelltable.GENERAL_ITEMQUESTSTART
400001,Saga.Skills.Spelltable.GENERAL_REDPOTION
400002,Saga.Skills.Spelltable.GENERAL_REDPOTION
400003,Saga.Skills.Spelltable.GENERAL_REDPOTION
400004,Saga.Skills.Spelltable.GENERAL_REDPOTION
400101,Saga.Skills.Spelltable.GENERAL_YELLOWPOTION
400102,Saga.Skills.Spelltable.GENERAL_YELLOWPOTION
400103,Saga.Skills.Spelltable.GENERAL_YELLOWPOTION
400104,Saga.Skills.Spelltable.GENERAL_YELLOWPOTION
401001,Saga.Skills.Spelltable.GENERAL_WHITEPOTION
401002,Saga.Skills.Spelltable.GENERAL_WHITEPOTION
401003,Saga.Skills.Spelltable.GENERAL_WHITEPOTION
401004,Saga.Skills.Spelltable.GENERAL_WHITEPOTION
401101,Saga.Skills.Spelltable.GENERAL_TRANSPARANTPOTION
401102,Saga.Skills.Spelltable.GENERAL_TRANSPARANTPOTION
401103,Saga.Skills.Spelltable.GENERAL_TRANSPARANTPOTION
401201,Saga.Skills.Spelltable.GENERAL_BLUEPOTION
401202,Saga.Skills.Spelltable.GENERAL_BLUEPOTION
401203,Saga.Skills.Spelltable.GENERAL_BLUEPOTION
401204,Saga.Skills.Spelltable.GENERAL_BLUEPOTION
402001,Saga.Skills.Spelltable.GENERAL_STATPOTION
402002,Saga.Skills.Spelltable.GENERAL_STATPOTION
402003,Saga.Skills.Spelltable.GENERAL_STATPOTION
402101,Saga.Skills.Spelltable.GENERAL_STATPOTION
402102,Saga.Skills.Spelltable.GENERAL_STATPOTION
402103,Saga.Skills.Spelltable.GENERAL_STATPOTION
402201,Saga.Skills.Spelltable.GENERAL_STATPOTION
402202,Saga.Skills.Spelltable.GENERAL_STATPOTION
402203,Saga.Skills.Spelltable.GENERAL_STATPOTION
402301,Saga.Skills.Spelltable.GENERAL_STATPOTION
402401,Saga.Skills.Spelltable.GENERAL_STATPOTION
402402,Saga.Skills.Spelltable.GENERAL_STATPOTION
402801,Saga.Skills.Spelltable.GENERAL_WINDPOTION
403201,Saga.Skills.Spelltable.GENERAL_STATPOTION2
403301,Saga.Skills.Spelltable.GENERAL_STATPOTION2
403401,Saga.Skills.Spelltable.GENERAL_STATPOTION2
403501,Saga.Skills.Spelltable.GENERAL_STATPOTION2
403601,Saga.Skills.Spelltable.GENERAL_STATPOTION2
403701,Saga.Skills.Spelltable.GENERAL_ADVENTURERPOTION
406001,Saga.Skills.Spelltable.GENERAL_POTION
406101,Saga.Skills.Spelltable.GENERAL_POTION
406201,Saga.Skills.Spelltable.GENERAL_POTION
406301,Saga.Skills.Spelltable.GENERAL_POTION
406401,Saga.Skills.Spelltable.GENERAL_COFFEEMILK
406601,Saga.Skills.Spelltable.GENERAL_COFFEEMILK
406701,Saga.Skills.Spelltable.GENERAL_COFFEEMILK
406801,Saga.Skills.Spelltable.GENERAL_SWEETCOCTAIL
500101,Saga.Skills.Spelltable.GENERAL_EMOTICON
1427703,Saga.Skills.Spelltable.RECRUIT_FREEZINGSHOT
1427704,Saga.Skills.Spelltable.RECRUIT_FREEZINGSHOT
1427705,Saga.Skills.Spelltable.RECRUIT_FREEZINGSHOT
1427706,Saga.Skills.Spelltable.RECRUIT_FREEZINGSHOT
1427707,Saga.Skills.Spelltable.RECRUIT_FREEZINGSHOT
1427708,Saga.Skills.Spelltable.RECRUIT_FREEZINGSHOT
1427709,Saga.Skills.Spelltable.RECRUIT_FREEZINGSHOT
1427710,Saga.Skills.Spelltable.RECRUIT_FREEZINGSHOT
1427711,Saga.Skills.Spelltable.RECRUIT_FREEZINGSHOT
1427801,Saga.Skills.Spelltable.RECRUIT_LURINGSHOT
1427802,Saga.Skills.Spelltable.RECRUIT_LURINGSHOT
1437107,Saga.Skills.Spelltable.THIEF_FATALCONTRACT
1437108,Saga.Skills.Spelltable.THIEF_FATALCONTRACT
1437109,Saga.Skills.Spelltable.THIEF_FATALCONTRACT
1437110,Saga.Skills.Spelltable.THIEF_FATALCONTRACT
1437111,Saga.Skills.Spelltable.THIEF_FATALCONTRACT
1447904,Saga.Skills.Spelltable.ENCHANTER_WEAPONBLESSING
1447905,Saga.Skills.Spelltable.ENCHANTER_WEAPONBLESSING
1447906,Saga.Skills.Spelltable.ENCHANTER_WEAPONBLESSING
1448001,Saga.Skills.Spelltable.ENCHANTER_ARMORBLESSING
1448002,Saga.Skills.Spelltable.ENCHANTER_ARMORBLESSING
