ID,AI Path,Name,HP,SP,Level,CEXP,JEXP,WEXP,Def,Flee,AtkMin,AtkMax,Cri,Hit,ASPD,SightRange,Size,WalkSpeed,RunSpeed,AIMode
1000,Saga.Templates.ShopableTrader,Misha Berardini,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1001,Saga.Templates.ShopableTrader,Klaret Natali se Pruysenaere,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1002,Saga.Templates.Kaftra,Shelphy Adriana,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1003,Saga.Templates.Npc,Scacciano Morrigan,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1004,Saga.Templates.Npc,Averro Reinhold,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1005,Saga.Templates.BlackSmith,Zarko Ruzolli,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1006,Saga.Templates.ShopableTrader,Mainhared Anselm,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1007,Saga.Templates.ShopableTrader,Magnet Wihelmina,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1008,Saga.Templates.Kaftra,Mr. Pitt,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1009,Saga.Templates.Npc,Volker Stanwood,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1010,Saga.Templates.Npc,Regina Salisbury,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1011,Saga.Templates.BlackSmith,HolGran,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1012,Saga.Templates.Npc,Monika Reynolds,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1013,Saga.Templates.Npc,Pelshia Hiltrud,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1014,Saga.Templates.Npc,Joachim Tristan,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1015,Saga.Templates.Npc,Hozent Byain,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1016,Saga.Templates.Npc,Siglet Jungteibe,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1017,Saga.Templates.ShopableTrader,Raid_Nifingr,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
